Clusters populated to vertex count of: 76268
Clusters: [0=[20000000, 25330], 1=[20000000, 25574], 2=[20000000, 25364]]
Running test queries
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[MemtableFlushWriter:10] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\janusgraph\edgestore-0f7e823007cd11e988897f2699e18dd9\janusgraph-edgestore-tmp-ka-1-Data.db (37,930MiB) for commitlog position ReplayPosition(segmentId=1545691285661, position=30755943)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 107324037 (5%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@335718398(100,363MiB serialized bytes, 16530 ops, 5%/0% of on/off-heap limit)
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-10-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10515094)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 261ms.  PS Eden Space: 1493696512 -> 0; PS Old Gen: 1527690440 -> 1535204504; PS Survivor Space: 218641808 -> 322415536
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 301ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1535204504 -> 1543922496; PS Survivor Space: 322415536 -> 432925488
Vertex count: 76268, Max degree: 1251, Avg. degree: 23,28
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 372ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1543922496 -> 1553396152; PS Survivor Space: 432925488 -> 507841712
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 315ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1553396152 -> 1561784760; PS Survivor Space: 507841712 -> 525261312
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 331ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1561784760 -> 1580822808; PS Survivor Space: 525261312 -> 528404752
Successfully added the log graph schema
Loading the log to graph
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 7146 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1022281255(2,665KiB serialized bytes, 35 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-11-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535388)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 370ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1580822808 -> 1657787368; PS Survivor Space: 528404752 -> 485103072
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 306ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1657787368 -> 1850436152; PS Survivor Space: 485103072 -> 324173376
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1046576340(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-12-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535865)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 264ms.  PS Eden Space: 1255669760 -> 0; PS Old Gen: 1850436152 -> 2065515664; PS Survivor Space: 324173376 -> 139921800
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1906214257(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-13-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10536548)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@654922842(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-14-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10550800)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 242ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2091998504 -> 2092006696; PS Survivor Space: 252406128 -> 281094496
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 269ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2092006696 -> 2092014888; PS Survivor Space: 281094496 -> 308424760
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 272ms.  PS Eden Space: 1630535680 -> 0; PS Old Gen: 2092014888 -> 2092023080; PS Survivor Space: 308424760 -> 332597920
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@666848235(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-15-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10551475)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 299ms.  PS Eden Space: 1630535680 -> 0; PS Survivor Space: 332597920 -> 357973608
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 314ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 357973608 -> 382385768
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 300ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 382385768 -> 405290600
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 345ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2092023080 -> 2114681928; PS Survivor Space: 405290600 -> 406977544
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@2106893044(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-16-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10565735)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 381ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2114681928 -> 2142878608; PS Survivor Space: 406977544 -> 419560424
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 384ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2142878608 -> 2171748120; PS Survivor Space: 419560424 -> 426310632
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@659232076(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-17-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10566418)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 368ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2171748120 -> 2198893184; PS Survivor Space: 426310632 -> 434240488
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 382ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2198893184 -> 2226524800; PS Survivor Space: 434240488 -> 440007656
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@566227980(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-18-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10580670)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 419ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2226524800 -> 2250683040; PS Survivor Space: 440007656 -> 448985176
Edges added: 1101760
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 448ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2250683040 -> 2275517104; PS Survivor Space: 448985176 -> 552166176
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 689ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2275517104 -> 2360173296; PS Survivor Space: 552166176 -> 672104752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 845ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2360173296 -> 2455343872; PS Survivor Space: 672104752 -> 780637544
Edges overall: 2326543
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 748ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2455343872 -> 2498265920; PS Survivor Space: 780637544 -> 746061576
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 26308456 (1%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@397448526(24,782MiB serialized bytes, 2560 ops, 1%/0% of on/off-heap limit)
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-19-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285663, position=29225269)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 568ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2498265920 -> 2543399824; PS Survivor Space: 746061576 -> 672181272
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 562ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2543399824 -> 2582131600; PS Survivor Space: 672181272 -> 634903752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 544ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2582131600 -> 2652234672; PS Survivor Space: 634903752 -> 567004840
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 432ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2652234672 -> 2710430640; PS Survivor Space: 567004840 -> 510908416
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 430ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2710430640 -> 2863785544; PS Survivor Space: 510908416 -> 360101136
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 374ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2863785544 -> 3086883280; PS Survivor Space: 360101136 -> 140481520
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 402ms.  PS Eden Space: 937951232 -> 0; PS Old Gen: 3086883280 -> 3215097744; PS Survivor Space: 140481520 -> 14680392
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=161, 1=405, 2=195]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
73		0,970		0,48		0,660		0,74		821924		240987		1062911		50593		13,88s
74		0,960		0,48		0,660		0,74		822329		240582		1062911		50592		13,77s
75		0,951		0,48		0,660		0,74		822334		240577		1062911		50591		14,40s
76		0,941		0,47		0,661		0,74		822606		240305		1062911		50591		14,53s
Terminated Vaquero algorithm at iteration: 76, Runtime: 1966,12
Clusters capacity/usage: [0=[20000000, 25729], 1=[20000000, 25169], 2=[20000000, 25370]]
Clusters Lower Bound: [0=560, 1=0, 2=201]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 14831
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 5262674 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:27] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1803155828(4,981MiB serialized bytes, 315 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:27] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-22-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285664, position=32040230)
Before/After Cross Node Queries: 708476 / 240305, Improvement: 66,08%
Good before/after Queries:  354435 / 2476276

Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=560, 1=0, 2=201]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,661		1,00		822606		240305		1062911		50609		14,35s
2		1,980		0,99		0,356		1,00		606410		456501		1062911		50839		14,54s
3		1,960		0,98		0,302		0,99		568381		494530		1062911		50720		14,75s
4		1,941		0,97		0,288		0,99		558380		504531		1062911		50752		14,41s
5		1,921		0,96		0,304		0,98		569731		493180		1062911		50831		13,97s
6		1,902		0,95		0,327		0,98		585926		476985		1062911		50615		14,03s
7		1,883		0,94		0,326		0,97		585320		477591		1062911		50686		194,06s
8		1,864		0,93		0,318		0,97		579541		483370		1062911		50665		14,02s
9		1,845		0,92		0,338		0,96		594079		468832		1062911		50655		13,95s
10		1,827		0,91		0,345		0,96		598725		464186		1062911		50726		14,25s
11		1,809		0,90		0,339		0,95		594308		468603		1062911		50640		14,47s
12		1,791		0,90		0,343		0,95		597588		465323		1062911		50688		13,65s
13		1,773		0,89		0,352		0,94		603837		459074		1062911		50688		13,75s
14		1,755		0,88		0,345		0,94		598614		464297		1062911		50676		14,59s
15		1,737		0,87		0,357		0,93		607400		455511		1062911		50538		194,05s
[Thread-7227] WARN org.janusgraph.diskstorage.keycolumnvalue.scan.StandardScannerExecutor - Data pulling thread [1] did not terminate. Forcing termination
16		1,720		0,86		0,369		0,93		616152		446759		1062911		50501		14,39s
17		1,703		0,85		0,353		0,93		604800		458111		1062911		50569		14,67s
18		1,686		0,84		0,367		0,92		614779		448132		1062911		50693		13,82s
19		1,669		0,83		0,372		0,92		618083		444828		1062911		50827		14,59s
20		1,652		0,83		0,376		0,91		621122		441789		1062911		50634		14,03s
21		1,636		0,82		0,370		0,91		616676		446235		1062911		50692		13,91s
22		1,619		0,81		0,388		0,90		629080		433831		1062911		50845		13,71s
23		1,603		0,80		0,377		0,90		621290		441621		1062911		50776		13,90s
24		1,587		0,79		0,369		0,90		616139		446772		1062911		50663		13,84s
25		1,571		0,79		0,392		0,89		632310		430601		1062911		50589		13,70s
26		1,556		0,78		0,403		0,89		639931		422980		1062911		50578		14,28s
27		1,540		0,77		0,406		0,89		641895		421016		1062911		50570		14,02s
28		1,525		0,76		0,397		0,88		635970		426941		1062911		50565		13,94s
29		1,509		0,75		0,406		0,88		641885		421026		1062911		50700		14,60s
30		1,494		0,75		0,414		0,87		647603		415308		1062911		50682		14,48s
31		1,479		0,74		0,417		0,87		649711		413200		1062911		50549		13,89s
32		1,465		0,73		0,415		0,87		648571		414340		1062911		50546		14,38s
33		1,450		0,72		0,418		0,86		650867		412044		1062911		50550		14,23s
34		1,435		0,72		0,416		0,86		649038		413873		1062911		50645		14,93s
35		1,421		0,71		0,417		0,86		649548		413363		1062911		50722		14,81s
36		1,407		0,70		0,428		0,85		657355		405556		1062911		50660		14,54s
37		1,393		0,70		0,421		0,85		652649		410262		1062911		50788		14,41s
38		1,379		0,69		0,448		0,84		671751		391160		1062911		50812		13,96s
39		1,365		0,68		0,443		0,84		667995		394916		1062911		50724		13,86s
40		1,351		0,68		0,443		0,84		668042		394869		1062911		50736		13,98s
41		1,338		0,67		0,439		0,83		665506		397405		1062911		50659		14,16s
42		1,325		0,66		0,443		0,83		668282		394629		1062911		50712		194,33s
43		1,311		0,66		0,454		0,83		676157		386754		1062911		50822		13,85s
44		1,298		0,65		0,464		0,82		683051		379860		1062911		50762		14,18s
45		1,285		0,64		0,471		0,82		688058		374853		1062911		50717		193,69s
46		1,272		0,64		0,476		0,82		691777		371134		1062911		50650		14,61s
47		1,260		0,63		0,486		0,81		698948		363963		1062911		50677		14,29s
48		1,247		0,62		0,497		0,81		706381		356530		1062911		50686		13,84s
49		1,235		0,62		0,504		0,81		711414		351497		1062911		50678		13,88s
50		1,222		0,61		0,503		0,81		711149		351762		1062911		50659		13,90s
51		1,210		0,61		0,498		0,80		707533		355378		1062911		50712		13,72s
52		1,198		0,60		0,514		0,80		718347		344564		1062911		50748		193,73s
53		1,186		0,59		0,518		0,80		721369		341542		1062911		50660		14,18s
54		1,174		0,59		0,518		0,79		721200		341711		1062911		50626		13,84s
55		1,162		0,58		0,529		0,79		729339		333572		1062911		50687		14,03s
56		1,151		0,58		0,551		0,79		744876		318035		1062911		50727		13,85s
57		1,139		0,57		0,558		0,78		749431		313480		1062911		50768		13,82s
58		1,128		0,56		0,564		0,78		754200		308711		1062911		50677		13,79s
59		1,117		0,56		0,574		0,78		760837		302074		1062911		50712		14,17s
60		1,105		0,55		0,566		0,78		755454		307457		1062911		50677		14,02s
61		1,094		0,55		0,566		0,77		755386		307525		1062911		50729		13,66s
62		1,083		0,54		0,583		0,77		767701		295210		1062911		50722		13,72s
63		1,073		0,54		0,600		0,77		779671		283240		1062911		50664		13,67s
64		1,062		0,53		0,611		0,77		787114		275797		1062911		50674		13,89s
65		1,051		0,53		0,602		0,76		780940		281971		1062911		50692		13,92s
66		1,041		0,52		0,609		0,76		786167		276744		1062911		50715		13,75s
67		1,030		0,52		0,621		0,76		794287		268624		1062911		50681		15,37s
68		1,020		0,51		0,625		0,75		797110		265801		1062911		50663		13,66s
69		1,010		0,50		0,637		0,75		806061		256850		1062911		50686		194,07s
70		1,000		0,50		0,646		0,75		812343		250568		1062911		50660		13,81s
71		0,990		0,49		0,651		0,75		816001		246910		1062911		50651		13,76s
72		0,980		0,49		0,652		0,74		816651		246260		1062911		50647		13,56s
73		0,970		0,48		0,654		0,74		817769		245142		1062911		50645		14,44s
74		0,960		0,48		0,654		0,74		817854		245057		1062911		50644		13,79s
75		0,951		0,48		0,654		0,74		817897		245014		1062911		50642		13,67s
76		0,941		0,47		0,654		0,74		817976		244935		1062911		50646		13,66s
77		0,932		0,47		0,654		0,73		817991		244920		1062911		50646		13,77s
78		0,922		0,46		0,655		0,73		818187		244724		1062911		50648		13,69s
79		0,913		0,46		0,655		0,73		818230		244681		1062911		50647		13,60s
80		0,904		0,45		0,656		0,73		818969		243942		1062911		50643		14,49s
81		0,895		0,45		0,656		0,72		819276		243635		1062911		50646		14,59s
82		0,886		0,44		0,657		0,72		819769		243142		1062911		50654		14,03s
83		0,877		0,44		0,657		0,72		819946		242965		1062911		50652		14,35s
84		0,868		0,43		0,657		0,72		819950		242961		1062911		50654		13,82s
85		0,860		0,43		0,657		0,71		819961		242950		1062911		50656		193,84s
86		0,851		0,43		0,657		0,71		820054		242857		1062911		50657		14,18s
87		0,843		0,42		0,657		0,71		820054		242857		1062911		50657		14,46s
Terminated Vaquero algorithm at iteration: 87, Runtime: 2486,47
Clusters capacity/usage: [0=[20000000, 25689], 1=[20000000, 25169], 2=[20000000, 25410]]
Clusters Lower Bound: [0=520, 1=0, 2=241]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 14831
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 5155223 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:28] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1144823441(4,879MiB serialized bytes, 310 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:28] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-23-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285665, position=9597919)
Before/After Cross Node Queries: 708476 / 242857, Improvement: 65,72%
Good before/after Queries:  354435 / 3296330

Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=520, 1=0, 2=241]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,657		1,00		820054		242857		1062911		50634		14,13s
[Thread-9325] WARN org.janusgraph.diskstorage.keycolumnvalue.scan.StandardScannerExecutor - Data pulling thread [0] did not terminate. Forcing termination
[Thread-9325] WARN org.janusgraph.diskstorage.keycolumnvalue.scan.StandardScannerExecutor - Data pulling thread [1] did not terminate. Forcing termination
2		1,980		0,99		0,375		1,00		619860		443051		1062911		50769		14,17s
3		1,960		0,98		0,306		0,99		571242		491669		1062911		50593		193,97s
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of size_estimates: 131055 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of compaction_history: 1386 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:29] INFO org.apache.cassandra.db.Memtable - Writing Memtable-size_estimates@1043359013(9,813KiB serialized bytes, 1848 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:30] INFO org.apache.cassandra.db.Memtable - Writing Memtable-compaction_history@817836789(0,280KiB serialized bytes, 10 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:29] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-tmp-ka-15-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285665, position=9612106)
[MemtableFlushWriter:30] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-tmp-ka-11-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285665, position=9612106)
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of sstable_activity: 1504 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:29] INFO org.apache.cassandra.db.Memtable - Writing Memtable-sstable_activity@1860059534(0,118KiB serialized bytes, 40 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:29] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-tmp-ka-14-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285665, position=9612106)
4		1,941		0,97		0,313		0,99		576029		486882		1062911		50667		193,87s
5		1,921		0,96		0,305		0,98		570794		492117		1062911		50742		14,30s
6		1,902		0,95		0,323		0,98		583456		479455		1062911		50784		14,20s
7		1,883		0,94		0,337		0,97		593128		469783		1062911		50856		193,99s
8		1,864		0,93		0,346		0,97		599343		463568		1062911		50718		14,82s
9		1,845		0,92		0,346		0,96		599334		463577		1062911		50847		14,55s
10		1,827		0,91		0,356		0,96		606644		456267		1062911		50692		14,49s
11		1,809		0,90		0,352		0,95		604010		458901		1062911		50809		14,16s
12		1,791		0,90		0,360		0,95		609676		453235		1062911		50709		14,93s
13		1,773		0,89		0,357		0,94		607374		455537		1062911		50739		194,65s
14		1,755		0,88		0,355		0,94		606132		456779		1062911		50658		14,00s
15		1,737		0,87		0,361		0,93		609944		452967		1062911		50716		14,18s
16		1,720		0,86		0,370		0,93		616236		446675		1062911		50800		13,85s
17		1,703		0,85		0,371		0,93		617406		445505		1062911		50781		14,16s
18		1,686		0,84		0,375		0,92		620326		442585		1062911		50720		13,94s
19		1,669		0,83		0,366		0,92		613521		449390		1062911		50691		14,15s
20		1,652		0,83		0,371		0,91		617377		445534		1062911		50767		14,20s
21		1,636		0,82		0,368		0,91		615466		447445		1062911		50697		14,26s
22		1,619		0,81		0,374		0,90		619462		443449		1062911		50775		14,10s
23		1,603		0,80		0,385		0,90		627502		435409		1062911		50687		194,39s
24		1,587		0,79		0,389		0,90		630110		432801		1062911		50714		14,14s
25		1,571		0,79		0,409		0,89		643911		419000		1062911		50777		14,35s
26		1,556		0,78		0,398		0,89		636670		426241		1062911		50821		14,17s
27		1,540		0,77		0,410		0,89		644671		418240		1062911		50909		14,43s
28		1,525		0,76		0,398		0,88		636538		426373		1062911		50808		14,21s
29		1,509		0,75		0,410		0,88		645033		417878		1062911		50707		13,88s
30		1,494		0,75		0,402		0,87		638933		423978		1062911		50733		14,49s
31		1,479		0,74		0,391		0,87		631631		431280		1062911		50695		14,43s
32		1,465		0,73		0,415		0,87		648516		414395		1062911		50770		14,15s
33		1,450		0,72		0,424		0,86		654997		407914		1062911		50793		13,79s
34		1,435		0,72		0,428		0,86		657949		404962		1062911		50761		14,57s
35		1,421		0,71		0,439		0,86		665276		397635		1062911		50794		14,77s
